Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#

  -------------------------------------------------------------
    173        0        1        0        2      0x56379ac0fb80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    174        0        1        0        0      0x56379ac0fc80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    175        0        1        1        0      0x56379ac10c80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    176        0        1        1        0      0x56379ac11fc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    177        0        1        1        0      0x56379ac12b40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    178        0        1        0        0      0x56379ac13800
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x3c     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    179        0        1        0        0      0x56379ac13a40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    180        0        1        1        0      0x56379ac141c0
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    181        0        1        0        0      0x56379ac14a40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    182        0        1        1        0      0x56379ac18380
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    183        0        1        1        0      0x56379ac18f40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    184        0        1        1        0      0x56379ac19c00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       121         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    185        0        1        1        0      0x56379ac1a9c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       117         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    186        0        1        2        0      0x56379ac1ad00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    187        0        1        2        0      0x56379ac1b8c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    188        0        1        1        1      0x56379ac1bbc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    189        0        1        1        1      0x56379ac1c240
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%  100.00%   0x14     0       1      0x5637996486c5         0         0         0        2         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    190        0        1        1        0      0x56379ac1d000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    191        0        1        0        0      0x56379ac1d880
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    192        0        1        0        1      0x56379ac1e000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    193        0        1        0        0      0x56379ac1e100
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    194        0        1        1        0      0x56379ac1e540
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    195        0        1        0        0      0x56379ac1ecc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    196        0        1        1        0      0x56379ac1f000
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    197        0        1        0        0      0x56379ac1f540
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    198        0        1        2        1      0x56379ac1fdc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       113         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    199        0        1        0        0      0x56379ac20740
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       110         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    200        0        1        1        0      0x56379ac20980
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    201        0        1        1        0      0x56379ac20ec0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    202        0        1        2        0      0x56379ac21200
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    203        0        1        1        0      0x56379ac21640
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    204        0        1        1        0      0x56379ac21c80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    205        0        1        0        0      0x56379ac21ec0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       150         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    206        0        1        3        1      0x56379ac22300
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   33.33%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   66.67%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        2         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    207        0        1        1        0      0x56379ac22840
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       115         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    208        0        1        1        0      0x56379ac22b80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    209        0        1        1        0      0x56379ac230c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       106         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    210        0        1        0        0      0x56379ac23400
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    211        0        1        1        1      0x56379ac23840
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    212        0        1        0        0      0x56379ac23e80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    213        0        1        1        0      0x56379ac241c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       125         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    214        0        1        0        1      0x56379ac24600
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    215        0        1        0        1      0x56379ac24f80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    216        0        1        0        0      0x56379ac25080
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       151         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    217        0        1        1        0      0x56379ac254c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    218        0        1        0        1      0x56379ac25600
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    219        0        1        2        1      0x56379ac264c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x24     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    220        0        1        2        0      0x56379ac26700
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    221        0        1        1        0      0x56379ac26c40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x1c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    222        0        1        0        1      0x56379ac26f80
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x4     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    223        0        1        0        0      0x56379ac273c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    224        0        1        0        0      0x56379ac275c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x20     0       1      0x5637996486c0         0       143         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    225        0        1        0        1      0x56379ac276c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       105         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    226        0        1        0        0      0x56379ac27800
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       134         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    227        0        1        0        0      0x56379ac27a00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       109         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    228        0        1        1        0      0x56379ac27c40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    229        0        1        0        4      0x56379ac27d40
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   25.00%   0x10     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x14     0       1      0x5637996486c5         0         0         0        2         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   25.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    230        0        1        1        0      0x56379ac28080
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       140         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    231        0        1        0        0      0x56379ac28380
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       114         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    232        0        1        1        0      0x56379ac287c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    233        0        1        0        1      0x56379ac28a00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       133         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x14     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    234        0        1        0        1      0x56379ac28e40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       139         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    235        0        1        0        0      0x56379ac29380
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       139         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    236        0        1        0        0      0x56379ac29480
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       112         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    237        0        1        0        0      0x56379ac296c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       139         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    238        0        1        1        0      0x56379ac29d00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       119         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    239        0        1        0        0      0x56379ac2a140
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       116         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    240        0        1        0        0      0x56379ac2a380
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       108         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    241        0        1        0        1      0x56379ac2a580
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x34     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    242        0        1        1        0      0x56379ac2a7c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x10     0       1      0x5637996486c0         0       104         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x18     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    243        0        1        0        0      0x56379ac2a9c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x30     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
    244        0        1        1        0      0x56379ac2b240
  -------------------------------------------------------------
